date,ticker,mentions,close,ret1d
2025-10-08,TLRY,3,1.7200000286102295,0.58
2025-10-08,PALL,1,134.27999877929688,9.21
2025-10-08,QQQ,7,611.4400024414062,1.15
2025-10-08,CFLT,3,22.299999237060547,7.57
2025-10-08,TSLA,3,438.69000244140625,1.29
2025-10-08,CIFR,9,17.600000381469727,11.75
2025-10-08,ACHR,3,12.460000038146973,-0.16
2025-10-08,APLD,11,27.940000534057617,2.34
2025-10-08,DLO,3,14.109999656677246,-0.28
2025-10-08,UAMY,3,9.520000457763672,9.43
2025-10-08,DAL,1,57.119998931884766,0.87
2025-10-08,HYPD,1,9.0600004196167,-3.1
2025-10-08,AIRS,1,8.550000190734863,6.48
2025-10-08,NBIS,4,122.0,3.65
2025-10-08,AZZ,1,,
2025-10-08,GKOS,1,87.58999633789062,4.16
2025-10-08,VKTX,1,32.369998931884766,2.65
2025-10-08,ACXP,1,8.100000381469727,88.81
2025-10-08,COST,5,914.7999877929688,0.0
2025-10-08,RKLB,18,65.30999755859375,6.18
2025-10-08,PPLT,1,152.1999969482422,2.98
2025-10-08,BACK,3,0.07109999656677246,-5.2
2025-10-08,OUT,3,17.760000228881836,0.17
2025-10-08,LOVE,2,15.329999923706055,-0.9
2025-10-08,PLTR,4,183.55999755859375,0.76
2025-10-08,RXRX,2,6.090000152587891,16.44
2025-10-08,HODL,2,34.91999816894531,1.48
2025-10-08,LINK,5,11.59000015258789,4.37
2025-10-08,PGY,2,30.219999313354492,-0.13
2025-10-08,EXP,1,238.6199951171875,2.74
2025-10-08,RSI,1,18.239999771118164,1.5
2025-10-08,PYPL,2,76.12999725341797,2.04
2025-10-08,AI,2,19.1299991607666,0.05
2025-10-08,EDIT,1,4.150000095367432,5.6
2025-10-08,DRUG,2,55.20000076293945,8.6
2025-10-08,DECK,1,101.58000183105469,3.67
2025-10-08,HIVE,1,6.539999961853027,5.48
2025-10-08,SLV,3,44.560001373291016,2.7
2025-10-08,MFA,1,9.170000076293945,2.23
2025-10-08,BTBT,1,4.039999961853027,8.02
2025-10-08,GRAB,1,6.360000133514404,1.44
2025-10-08,CRWV,5,139.97999572753906,8.65
2025-10-08,CRSP,2,76.77999877929688,8.72
2025-10-08,QUBT,2,20.81999969482422,-5.41
2025-10-08,FIG,1,71.08000183105469,16.83
2025-10-08,INTC,8,37.43000030517578,0.7
2025-10-08,WTF,2,5.760000228881836,-3.52
2025-10-08,AUR,1,5.579999923706055,3.33
2025-10-08,NIO,5,7.849999904632568,4.67
2025-10-08,GPUS,6,0.5699999928474426,-9.52
2025-10-08,VZ,1,41.31999969482422,-0.19
2025-10-08,LEO,1,6.28000020980835,0.48
2025-10-08,DNUT,1,3.490000009536743,1.75
2025-10-08,SAP,3,277.1499938964844,1.22
2025-10-08,CRM,1,240.42999267578125,0.29
2025-10-08,SNOW,2,250.2100067138672,6.56
2025-10-08,MSFT,1,524.8499755859375,0.17
2025-10-08,KSS,1,15.729999542236328,-0.82
2025-10-08,API,2,4.059999942779541,5.18
2025-10-08,MAN,1,38.84000015258789,1.25
2025-10-08,GME,1,24.40999984741211,0.25
2025-10-08,OSCR,1,21.799999237060547,-2.98
2025-10-08,ANY,2,0.9498000144958496,11.87
2025-10-08,ARR,3,15.890000343322754,1.92
2025-10-08,AKA,1,9.600000381469727,1.91
2025-10-08,DUOL,1,347.2699890136719,8.53
2025-10-08,MGM,1,32.31999969482422,-2.42
2025-10-08,ORCL,3,288.6300048828125,1.54
2025-10-08,SMCI,5,58.68000030517578,6.56
2025-10-08,SOFI,1,28.020000457763672,-0.43
2025-10-08,QCOM,3,167.77000427246094,1.4
2025-10-08,BBAI,2,7.289999961853027,-2.02
2025-10-08,MDB,1,326.7799987792969,2.61
2025-10-08,PSTG,1,93.13999938964844,5.96
2025-10-08,NTAP,1,121.81999969482422,3.25
2025-10-08,CORZ,1,17.530000686645508,2.51
2025-10-08,RGTI,2,43.22999954223633,-1.55
2025-10-08,AEHR,1,25.850000381469727,-1.15
2025-10-08,STX,1,224.35000610351562,-0.29
2025-10-08,WDC,1,121.18000030517578,1.04
2025-10-08,DJT,1,17.260000228881836,1.41
2025-10-08,NVTS,1,7.739999771118164,-0.51
2025-10-08,IBM,2,289.4599914550781,-1.5
2025-10-08,IOVA,1,2.2699999809265137,4.13
2025-10-08,FOR,2,25.899999618530273,0.43
2025-10-08,BTC,1,54.66999816894531,1.47
2025-10-08,OKLO,2,134.77000427246094,0.48
2025-10-08,LUNR,2,12.479999542236328,5.85
2025-10-08,WHEN,2,9.999999747378752e-05,-50.0
2025-10-08,REAL,1,10.489999771118164,0.96
2025-10-08,BASE,1,,
2025-10-08,LDI,15,3.1700000762939453,8.19
2025-10-08,META,1,717.8400268554688,0.67
2025-10-08,EARN,1,5.179999828338623,0.58
2025-10-08,CAN,2,1.2799999713897705,0.79
2025-10-08,NOW,3,914.3200073242188,1.11
2025-10-08,PDT,2,13.369999885559082,0.15
2025-10-08,CME,3,264.94000244140625,0.51
2025-10-08,EOD,1,5.769999980926514,-0.17
2025-10-08,RUN,1,19.399999618530273,-0.31
2025-10-08,IRS,1,11.34000015258789,-0.18
2025-10-08,FACT,1,,
2025-10-08,TRUE,1,1.600000023841858,1.91
2025-10-08,GOOG,1,245.4600067138672,-0.68
2025-10-08,BEAM,1,27.0,7.44
2025-10-08,IMA,1,8.270000457763672,-0.84
2025-10-08,IBKR,1,72.05000305175781,3.89
2025-10-08,TMC,2,9.119999885559082,-1.72
2025-10-08,ABAT,1,5.980000019073486,7.55
2025-10-08,UUUU,2,18.0,2.33
2025-10-08,USAR,1,27.020000457763672,-4.42
2025-10-08,RBRK,1,84.25,5.97
2025-10-08,RR,1,6.809999942779541,-3.54
2025-10-08,SERV,1,13.744999885559082,-3.41
2025-10-08,ADP,1,290.70001220703125,-0.76
2025-10-08,BROS,1,47.93000030517578,0.57
2025-10-08,MSCI,1,566.9400024414062,-0.38
2025-10-08,NICE,3,138.1999969482422,2.26
2025-10-08,KOPN,1,3.559999942779541,4.4
2025-10-08,TBH,1,2.130000114440918,3.9
2025-10-08,NGL,1,6.130000114440918,0.33
2025-10-08,WOW,2,5.150000095367432,0.19
